info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
46|N  4  5  5  5  6  7  7  7  7  0  N  3  4  N  3  3  2  3  3  2  1  3  3  3  3  3  3  3  3  3  3  2  P  6  7  1  1  0  7  1  1  1  1  0  N  4  5  N  1  2  1  7  1  0  1  1  0  7  N  
47|N  4  5  5  5  5  6  7  7  1  0  N  3  N  N  3  3  3  3  3  3  2  1  3  3  2  3  3  3  3  3  3  3  4  5  6  1  0  7  7  1  1  1  0  7  N  N  5  N  1  1  2  2  1  1  1  0  7  7  N  
48|N  4  5  5  5  5  5  6  7  2  1  N  N  N  3  3  3  3  3  3  3  3  2  1  3  3  3  3  3  3  3  3  3  4  5  5  2  P  6  7  2  1  0  7  7  7  N  N  N  1  1  1  3  2  1  0  7  7  7  N  
49|N  4  5  5  5  5  5  5  6  3  2  2  2  3  3  3  3  3  3  3  3  2  3  2  1  3  3  3  3  3  3  2  1  0  7  7  3  4  5  6  3  2  P  6  7  7  7  7  3  2  1  1  1  3  2  P  6  7  7  N  
50|N  4  5  5  5  4  5  5  5  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  2  1  1  3  3  3  3  3  2  P  6  7  3  1  1  1  0  3  4  5  6  7  7  7  3  3  2  1  0  7  3  4  5  6  7  N  
51|N  4  5  5  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  1  3  3  3  3  3  4  5  6  3  2  1  0  7  7  4  5  5  6  7  1  3  3  3  2  P  6  3  4  5  5  6  N  
52|N  4  5  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  3  3  3  4  5  5  3  3  2  P  6  7  5  5  4  5  3  1  0  3  3  3  4  5  6  4  5  5  5  N  
53|N  4  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  2  1  1  1  1  1  0  7  3  3  3  4  5  6  7  5  4  3  1  0  7  3  3  3  4  5  5  6  5  5  5  N  
54|N  4  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  7  1  3  3  3  4  5  5  6  6  N  2  2  7  7  3  3  3  4  5  5  5  6  5  5  N  
55|N  4  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  1  1  1  0  7  4  5  5  1  7  0  1  7  6  7  7  3  3  4  5  5  5  5  6  5  N  
56|N  4  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  2  1  0  7  7  7  5  3  7  1  0  P  1  7  7  7  7  3  4  5  5  5  5  5  6  N  
57|N  4  5  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  4  5  3  2  P  6  7  7  7  2  3  2  3  4  5  6  7  7  7  7  4  5  5  5  5  5  5  N  
58|N  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  4  5  3  3  4  5  6  6  6  3  3  3  3  4  5  5  6  6  6  6  6  5  5  5  5  5  5  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
info:     end player 4
start next
end next
info: end round 1
info: start round 2
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 2
info: start round 3
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 3
info: start round 4
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 4
info: start round 5
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 40 52 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 48 38 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 52 29 24 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 5
info: start round 6
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 20 29 24 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 40 52 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 48 38 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 52 29 24 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 56 52 32 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 6
info: start round 7
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 36 38 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 40 53 30 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 56 52 32 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 7
info: start round 8
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 12 41 34 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 36 38 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 40 51 33 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 8
info: start round 9
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 12 41 34 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 56 51 33 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 9
info: start round 10
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 20 28 28 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 32 51 33 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 56 51 33 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 64 28 28 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 68 28 28 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 10
info: start round 11
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 11
info: start round 12
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 12
info: start round 13
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 13
info: start round 14
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 14
info: start round 15
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 64 33 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 80 23 10 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 15
info: start round 16
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 20 25 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 80 23 10 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 16
info: start round 17
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 20 25 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 28 39 33 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 80 23 10 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 84 23 10 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 17
info: start round 18
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 20 25 23 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 18
info: start round 19
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 20 25 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 28 37 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 19
info: start round 20
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 28 37 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 20
info: start round 21
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 16 37 35 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 24 37 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 28 37 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 21
info: start round 22
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 24 37 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 68 32 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 22
info: start round 23
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 24 37 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 28 37 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 68 32 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 23
info: start round 24
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 24
info: start round 25
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 25
info: start round 26
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 88 49 38 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 26
info: start round 27
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 12 36 48 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 32 45 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 49 38 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 27
info: start round 28
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 64 45 37 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 84 16 20 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 49 38 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 28
info: start round 29
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 84 16 20 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 49 38 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 29
info: start round 30
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 24 33 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 30
info: start round 31
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  1  0  7  7  7  7  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  2  2  2  1  0  7  7  N  
 2|N  3  2  P  6  7  7  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  3  3  2  P  6  7  N  
 3|N  3  3  4  5  6  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  1  1  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  3  3  4  5  6  N  
 4|N  3  3  4  5  5  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  2  1  1  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  3  3  4  5  5  N  
 5|N  3  3  4  5  3  2  P  6  7  7  7  7  7  6  7  6  7  6  7  7  7  7  7  7  7  7  7  3  2  1  1  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  7  3  4  5  5  N  
 6|N  3  3  4  3  3  3  4  5  6  7  7  7  5  7  4  5  3  7  7  7  7  7  7  7  7  7  7  3  3  2  1  1  1  1  3  3  3  3  3  3  3  5  3  4  3  3  3  3  3  3  3  4  5  6  7  4  5  5  N  
 7|N  3  3  3  3  3  3  4  5  5  6  7  7  7  5  4  3  5  6  7  7  7  7  7  7  7  7  7  3  3  3  2  1  1  1  1  3  3  3  3  3  2  3  5  4  3  3  3  3  3  3  3  4  5  5  6  7  5  5  N  
 8|N  3  3  3  3  3  3  4  5  5  5  6  7  6  6  N  2  2  7  7  7  7  7  7  7  7  7  7  3  3  3  3  2  1  1  1  1  3  3  3  3  3  6  6  N  2  2  3  3  3  3  3  4  5  5  5  6  7  5  N  
 9|N  3  3  3  3  3  3  4  5  5  5  5  6  7  7  0  1  7  6  7  7  7  7  7  7  7  7  7  3  3  3  3  3  2  1  1  1  1  3  3  3  2  1  7  0  1  3  3  3  3  3  3  4  5  5  5  5  6  7  N  
10|N  3  3  3  3  3  3  4  5  5  5  5  5  7  5  0  7  1  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  2  1  1  1  1  3  3  3  7  1  0  3  1  3  3  3  3  3  4  5  5  5  5  5  6  N  
11|N  3  3  3  3  3  3  4  5  5  5  N  N  N  4  5  6  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  2  1  1  1  1  3  2  3  2  3  4  N  N  N  3  3  3  4  5  5  5  5  5  5  N  
12|N  3  3  3  3  3  3  4  5  5  5  N  1  N  N  5  5  6  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  2  1  1  1  1  3  3  3  3  N  N  0  N  3  3  3  4  5  5  5  5  5  5  N  
13|N  3  3  3  3  3  5  4  4  5  3  N  1  0  N  4  5  5  6  6  7  6  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  2  1  1  0  7  3  3  4  N  1  0  N  5  3  4  4  3  5  5  5  5  5  N  
14|N  3  3  3  N  N  3  5  4  3  5  N  1  0  N  4  5  5  N  5  6  7  6  6  7  7  7  7  3  3  3  3  3  3  3  3  3  3  2  1  0  N  3  3  4  N  1  0  N  3  5  4  3  5  N  N  5  5  5  N  
15|N  3  3  N  N  N  6  6  N  2  2  N  1  0  N  4  5  N  N  4  5  N  N  5  6  7  7  7  3  3  3  3  3  3  3  3  3  N  N  2  1  N  N  3  4  N  0  7  N  6  6  N  2  2  N  N  N  5  5  N  
16|N  3  4  N  N  N  N  7  0  1  1  N  N  1  N  N  N  N  3  4  5  N  N  N  5  6  7  7  3  3  3  3  3  3  3  3  N  N  N  3  2  1  N  N  N  N  1  N  N  1  7  0  1  N  N  N  N  4  5  N  
17|N  3  4  5  6  N  7  1  0  3  1  2  3  2  2  2  2  3  3  N  N  N  1  N  N  5  6  7  3  3  3  3  3  3  3  N  N  0  N  N  N  2  2  2  1  1  1  1  1  7  1  0  1  1  N  2  3  4  5  N  
18|N  3  N  N  N  N  3  2  3  2  3  3  3  3  3  3  3  3  4  N  N  N  1  0  N  4  5  6  3  3  3  3  3  3  4  N  0  7  N  N  N  3  3  3  2  1  1  1  1  1  1  1  0  7  N  N  N  N  5  N  
19|N  4  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  N  2  3  2  1  N  N  5  5  3  3  3  3  3  3  N  N  7  7  7  7  N  N  N  N  N  2  1  1  1  1  1  0  7  7  7  N  N  N  4  N  
20|N  4  N  2  3  3  3  3  3  3  3  3  3  3  4  N  N  2  2  3  3  3  3  2  2  3  4  5  3  3  3  3  3  4  5  6  7  7  7  7  7  7  7  N  N  3  2  1  1  1  0  7  7  7  7  7  7  N  4  N  
21|N  4  N  3  3  3  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  7  N  3  3  3  2  1  0  7  7  7  7  7  7  7  N  4  N  
22|N  4  N  3  3  3  3  3  3  3  3  3  3  4  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  N  N  N  3  3  2  P  6  7  7  7  7  7  7  N  4  N  
23|N  4  N  3  3  3  3  3  3  3  3  3  3  4  N  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  N  3  3  3  4  5  6  7  7  7  7  6  N  4  N  
24|N  4  N  N  N  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  N  3  3  3  4  5  5  6  7  6  N  N  N  4  N  
25|N  4  5  6  N  N  N  3  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  6  7  7  7  7  N  N  3  3  4  5  5  5  N  N  N  2  3  4  N  
26|N  4  5  5  6  7  N  N  N  N  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  7  7  7  N  N  3  3  4  N  N  N  N  2  3  3  3  4  N  
27|N  4  5  5  5  6  N  N  7  N  N  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  7  N  N  3  3  3  N  N  1  N  N  3  3  3  3  4  N  
28|N  4  5  5  5  5  6  7  7  7  N  N  4  5  5  N  3  3  N  N  3  N  N  N  3  3  3  3  3  3  3  3  3  4  5  5  N  N  N  5  N  N  5  6  N  3  3  3  N  N  3  2  2  3  3  3  3  3  4  N  
29|N  4  5  5  5  5  5  6  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  3  3  4  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  3  3  3  3  3  4  N  
30|N  4  5  5  5  5  5  5  6  7  7  N  3  4  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  3  3  4  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  1  1  1  1  1  0  N  
31|N  4  5  5  5  5  4  5  5  6  N  N  3  4  5  N  2  1  N  N  1  N  N  N  3  3  3  3  3  3  3  3  3  4  5  5  N  N  N  1  N  N  7  7  N  3  3  4  N  N  3  3  3  2  1  1  1  1  0  N  
32|N  4  5  5  5  5  N  N  5  N  N  3  3  4  N  N  3  2  2  3  2  2  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  6  N  N  3  4  5  N  N  3  N  N  2  1  1  1  0  N  
33|N  4  5  5  5  5  N  N  N  N  3  3  3  N  N  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  N  N  4  5  5  N  N  N  N  3  2  1  1  0  N  
34|N  4  5  5  N  N  N  2  2  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  N  N  4  5  5  5  6  7  N  N  N  2  1  0  N  
35|N  4  N  N  N  2  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  N  2  3  4  5  5  5  6  7  7  N  N  N  0  N  
36|N  4  N  2  3  3  3  3  3  3  3  4  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  6  N  3  3  4  5  5  5  5  6  7  7  7  N  0  N  
37|N  4  N  3  3  3  3  3  3  3  3  3  3  4  N  N  N  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  0  1  0  7  7  7  7  7  7  7  N  N  N  3  3  4  5  5  5  5  5  6  7  7  N  0  N  
38|N  4  N  3  3  3  3  3  3  3  3  3  3  4  5  6  N  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  0  7  7  7  7  7  7  7  7  N  2  3  3  3  4  5  5  5  5  5  5  6  7  N  0  N  
39|N  4  N  3  3  3  3  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  0  7  6  6  7  7  7  7  6  6  N  N  3  3  3  4  5  5  5  5  5  5  5  6  N  0  N  
40|N  4  N  N  N  3  3  3  3  3  3  3  3  4  1  N  N  N  N  N  3  3  3  3  N  N  3  3  3  3  3  2  1  0  N  N  5  6  7  6  N  N  N  N  N  3  3  3  4  5  5  5  5  5  5  N  N  N  0  N  
41|N  4  N  N  N  N  3  3  3  3  3  3  3  3  2  2  1  0  7  N  N  N  3  4  N  3  3  3  3  3  3  3  2  1  0  N  4  5  N  N  N  1  0  7  7  7  3  3  4  5  5  5  5  5  N  N  N  N  0  N  
42|N  4  5  6  6  N  3  3  N  3  3  3  3  3  3  3  2  1  1  N  N  N  3  N  N  3  3  3  3  3  3  3  3  2  1  N  N  5  N  N  N  0  7  6  6  6  6  3  4  5  5  4  5  3  N  2  1  1  0  N  
43|N  4  5  N  N  N  N  N  N  3  4  N  N  3  N  N  N  N  2  1  0  N  N  N  3  3  3  3  3  3  3  3  3  3  2  1  N  N  N  1  0  7  N  N  N  N  5  N  N  5  5  4  3  N  N  N  N  1  0  N  
44|N  4  5  N  V  N  N  2  3  3  4  N  3  4  N  2  1  N  N  2  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  2  1  N  N  1  0  N  N  1  0  N  4  5  N  6  6  N  2  2  N  N  N  1  0  N  
45|N  4  5  5  N  N  7  3  3  3  4  N  3  4  N  3  2  1  N  3  2  2  3  3  3  3  3  3  3  3  3  3  2  3  1  3  2  1  3  2  1  N  1  1  0  N  4  5  N  1  7  0  1  1  N  N  1  1  0  N  
46|N  4  5  5  6  6  7  7  1  1  0  N  3  4  N  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  2  3  3  2  2  1  1  0  N  4  5  N  7  1  0  1  1  1  1  1  1  0  N  
47|N  4  5  5  5  5  6  7  2  1  0  N  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  2  1  1  N  N  5  N  1  1  1  1  1  1  1  1  1  0  N  
48|N  4  5  5  5  6  5  6  3  2  1  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  N  N  1  1  1  1  1  1  1  1  0  7  N  
49|N  4  5  5  5  5  6  5  3  3  2  2  2  3  3  3  3  3  3  3  2  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  5  3  4  1  3  1  1  1  1  1  1  1  1  1  0  7  7  N  
50|N  4  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  5  4  3  3  2  1  1  1  1  1  1  1  0  7  7  7  N  
51|N  4  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  6  6  N  2  2  3  2  1  1  1  1  1  0  7  7  7  0  N  
52|N  4  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  7  0  1  3  3  3  2  1  1  1  0  7  7  7  1  0  N  
53|N  4  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  7  1  0  3  1  3  3  3  2  1  0  7  7  7  1  1  0  N  
54|N  4  5  5  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  2  3  2  3  3  3  3  3  2  P  6  7  1  1  1  0  N  
55|N  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  1  1  1  0  7  N  
